"0","library(testthat)"
"0","test_file(path = ""/Users/mac/Desktop/Binomial/Test/testthat/test_Binomial.R"")"
"1","âœ” | OK [31mF[39m [35mW[39m [34mS[39m | Context"
"1","
"
"1",""
"1","â "
"1"," | "
"1"," 0"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," | "
"1","Tests for Binomial functions"
"1",""
"1","â ‹"
"1"," | "
"1"," 1"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," | "
"1","Tests for Binomial functions"
"1",""
"1","â ™"
"1"," | "
"1"," 2"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," | "
"1","Tests for Binomial functions"
"1",""
"1","â ¹"
"1"," | "
"1"," 3"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," | "
"1","Tests for Binomial functions"
"1",""
"1","â ¸"
"1"," | "
"1"," 4"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," | "
"1","Tests for Binomial functions"
"1",""
"1","â ¼"
"1"," | "
"1"," 5"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," | "
"1","Tests for Binomial functions"
"1",""
"1","â ´"
"1"," | "
"1"," 6"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," | "
"1","Tests for Binomial functions"
"1",""
"1","â ¦"
"1"," | "
"1"," 7"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," | "
"1","Tests for Binomial functions"
"1",""
"1","â §"
"1"," | "
"1"," 8"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," | "
"1","Tests for Binomial functions"
"1",""
"1","â ‡"
"1"," | "
"1"," 9"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," | "
"1","Tests for Binomial functions"
"1",""
"1","â "
"1"," | "
"1","10"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," | "
"1","Tests for Binomial functions"
"1",""
"1","â ‹"
"1"," | "
"1","11"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," | "
"1","Tests for Binomial functions"
"1",""
"1","â ™"
"1"," | "
"1","12"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," | "
"1","Tests for Binomial functions"
"1",""
"1","[32mâœ”[39m"
"1"," | "
"1","12"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," | "
"1","Tests for Binomial functions"
"1","
"
"1","
"
"1","â•â• [1mResults[22m â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•"
"1","
"
"1","OK:       [32m12[39m"
"1","
"
"1","Failed:   [32m0[39m"
"1","
"
"1","Warnings: [32m0[39m"
"1","
"
"1","Skipped:  [32m0[39m"
"1","
"
